sce_name,target_year,bus,type,water_miom3,oly_pool
pac2_0,2030,AT1 0,H2 Electrolysis,0.052081445170591184,21.0
pac2_0,2030,AT1 0,SMR,6.707751009619037e-05,0.0
pac2_0,2030,AT1 0,biomass,3.5213065097527845,1409.0
pac2_0,2030,AT1 0,coal,0.2862290658640482,114.0
pac2_0,2030,AT1 0,gas,3.581162036766749,1432.0
pac2_0,2030,AT1 0,hydro,870.5867167552316,348235.0
pac2_0,2030,AT1 0,nuclear,5.158235641661239e-10,0.0
pac2_0,2030,AT1 0,oil,0.7010924502111817,280.0
pac2_0,2030,BE1 0,H2 Electrolysis,0.058348235757584514,23.0
pac2_0,2030,BE1 0,SMR,7.584574193805674e-05,0.0
pac2_0,2030,BE1 0,biomass,0.0005939056381740178,0.0
pac2_0,2030,BE1 0,coal,0.0014839371625136328,1.0
pac2_0,2030,BE1 0,gas,4.453194767929385,1781.0
pac2_0,2030,BE1 0,hydro,6.16794053284361,2467.0
pac2_0,2030,BE1 0,lignite,0.03561293846605369,14.0
pac2_0,2030,BE1 0,nuclear,20.848972540528834,8340.0
pac2_0,2030,BE1 0,oil,0.013414648264346789,5.0
pac2_0,2030,BG1 0,H2 Electrolysis,0.01131883732955934,5.0
pac2_0,2030,BG1 0,SMR,5.094526853332634e-05,0.0
pac2_0,2030,BG1 0,biomass,0.407443788245315,163.0
pac2_0,2030,BG1 0,coal,0.0008017925368287041,0.0
pac2_0,2030,BG1 0,gas,0.2515111399085241,101.0
pac2_0,2030,BG1 0,hydro,41.768930453867554,16708.0
pac2_0,2030,BG1 0,lignite,2.3330495308408303,933.0
pac2_0,2030,BG1 0,nuclear,5.578716768380719,2231.0
pac2_0,2030,BG1 0,oil,0.2339898398738814,94.0
pac2_0,2030,CZ1 0,H2 Electrolysis,4.072496348681286e-12,0.0
pac2_0,2030,CZ1 0,SMR,6.586569102760938e-05,0.0
pac2_0,2030,CZ1 0,biomass,9.46900969994698,3788.0
pac2_0,2030,CZ1 0,coal,0.002281290730785027,1.0
pac2_0,2030,CZ1 0,gas,2.9438734439311287,1178.0
pac2_0,2030,CZ1 0,hydro,30.944180430017727,12378.0
