sce_name,target_year,bus,type,water_miom3,oly_pool,onshore
clever,2030,AT1 0,H2 Electrolysis,0.021597231286222644,9.0,True
clever,2030,AT1 0,SMR,6.646331716143311e-08,0.0,True
clever,2030,AT1 0,biomass,5.852000000000007,2341.0,True
clever,2030,AT1 0,coal,1.36862433407232e-12,0.0,True
clever,2030,AT1 0,gas,4.0528433945758175,1621.0,True
clever,2030,AT1 0,hydro,767.6788471007916,307072.0,True
clever,2030,AT1 0,nuclear,2.4195573067542996e-12,0.0,True
clever,2030,AT1 0,oil,4.630455795255526e-12,0.0,True
clever,2030,BE1 0,H2 Electrolysis,2.216687780882468e-14,0.0,True
clever,2030,BE1 0,SMR,6.287938737840456e-08,0.0,True
clever,2030,BE1 0,biomass,2.717000000000009,1087.0,True
clever,2030,BE1 0,coal,1.8798572515439392e-06,0.0,True
clever,2030,BE1 0,gas,9.607058111449232,3843.0,True
clever,2030,BE1 0,hydro,10.751930156271571,4301.0,True
clever,2030,BE1 0,lignite,3.0524153837874612,1221.0,True
clever,2030,BE1 0,nuclear,25.958625443487872,10383.0,True
clever,2030,BE1 0,oil,1.426156530528743e-12,0.0,True
clever,2030,BG1 0,H2 Electrolysis,0.01727778502899532,7.0,True
clever,2030,BG1 0,SMR,6.64057629166375e-08,0.0,True
clever,2030,BG1 0,biomass,0.9531928743158291,381.0,True
clever,2030,BG1 0,coal,1.581628242577918e-06,0.0,True
clever,2030,BG1 0,gas,0.4223204419890616,169.0,True
clever,2030,BG1 0,hydro,69.77388750905875,27910.0,True
clever,2030,BG1 0,lignite,7.9753645003132725,3190.0,True
clever,2030,BG1 0,nuclear,14.892000000000374,5957.0,True
clever,2030,BG1 0,oil,1.425806121792101e-12,0.0,True
clever,2030,CZ1 0,H2 Electrolysis,0.014398154190819632,6.0,True
clever,2030,CZ1 0,SMR,7.194785177248505e-08,0.0,True
clever,2030,CZ1 0,biomass,2.6212804043685565,1049.0,True
clever,2030,CZ1 0,coal,8.044341399834302e-06,0.0,True
clever,2030,CZ1 0,gas,6.00600000000057,2402.0,True
clever,2030,CZ1 0,hydro,32.4670486591127,12987.0,True
clever,2030,CZ1 0,lignite,15.685023754241284,6274.0,True
clever,2030,CZ1 0,nuclear,66.5480000000009,26619.0,True
clever,2030,CZ1 0,oil,1.4259394216685159e-12,0.0,True
clever,2030,DE1 0,H2 Electrolysis,1.4801452639969907e-07,0.0,True
clever,2030,DE1 0,SMR,6.715457824382608e-08,0.0,True
clever,2030,DE1 0,biomass,0.2292277557819402,92.0,True
clever,2030,DE1 0,coal,2.142253099267225e-12,0.0,True
clever,2030,DE1 0,gas,12.198176289897107,4879.0,True
clever,2030,DE1 0,hydro,35.05905946561962,14024.0,True
clever,2030,DE1 0,nuclear,3.739943955117143e-12,0.0,True
clever,2030,DE1 0,oil,4.818215821673905e-05,0.0,True
clever,2030,DE1 1,H2 Electrolysis,0.3887485519533953,155.0,True
clever,2030,DE1 1,SMR,6.142208680382123e-08,0.0,True
clever,2030,DE1 1,biomass,0.6228911112319027,249.0,True
